sub_category,product_name,product_price,product_manufactured
Human Insulins And Analogues,Novomix 30 Flexpen 100IU/ml,₹739.5,Novo Nordisk India Pvt Ltd
Human Insulins And Analogues,Insugen 30/70 100IU Refil Cartridge,₹200.29,Biocon
Human Insulins And Analogues,Insugen 30/70 Injection 100IU/ml,₹401.09,Biocon
Human Insulins And Analogues,Fiasp 100IU/ml Penfill,₹520.33,Novo Nordisk India Pvt Ltd
Human Insulins And Analogues,Novomix 30 100IU/ml Penfill,₹2992,Novo Nordisk India Pvt Ltd
Human Insulins And Analogues,Eglucent Mix 25 100IU/ml Suspension for Injection,₹633.25,Lupin Ltd
Human Insulins And Analogues,Insuman Comb 25 Injection,₹257.94,Sanofi India  Ltd
Human Insulins And Analogues,Lupisulin M 30 Solution for Injection 40IU/ml,₹133.53,Lupin Ltd
Human Insulins And Analogues,Mixtard 50 HM 100IU/ml Penfill,₹271.15,Novo Nordisk India Pvt Ltd
Human Insulins And Analogues,Novorapid 100IU/ml Solution for Injection,₹673.2,Novo Nordisk India Pvt Ltd
Human Insulins And Analogues,Wosulin 30/70 Injection,₹245.65,Wockhardt Ltd
Human Insulins And Analogues,Novorapid 100IU Injection,₹1793.5,Novo Nordisk India Pvt Ltd
Human Insulins And Analogues,Huminsulin  30/70 Solution for Injection 40IU/ml,₹133.45,Eli Lilly and Company India Pvt Ltd
Human Insulins And Analogues,Lupisulin M 30 Injection 100IU/ml,₹224.32,Lupin Ltd
Human Insulins And Analogues,Mixtard 30 Suspension for Injection 100IU/ml,₹440.3,Novo Nordisk India Pvt Ltd
Human Insulins And Analogues,Insugen 50/50 Injection 100IU/ml,₹182.24,Biocon
Human Insulins And Analogues,Humalog Mix 50 100IU/ml Cartridge,₹633.25,Eli Lilly and Company India Pvt Ltd
Human Insulins And Analogues,Insugen 30/70 Solution for Injection 40IU/ml,₹133.36,Biocon
